City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,53.26,71,40,24.16,scattered clouds
1,Yellowknife,CA,62.456,-114.3525,-17.88,76,90,4.61,light shower snow
2,Cherskiy,RU,68.75,161.3,-24.57,95,100,1.63,overcast clouds
3,Muros,ES,42.7762,-9.0603,51.24,94,23,5.73,few clouds
4,Dikson,RU,73.5069,80.5464,-23.64,94,92,6.62,overcast clouds
5,Guerrero Negro,MX,27.9769,-114.0611,63.32,46,0,18.48,clear sky
6,Gorom-Gorom,BF,14.4439,-0.2361,68.54,17,35,10.65,scattered clouds
7,Rikitea,PF,-23.1203,-134.9692,77.47,76,100,12.57,moderate rain
8,Avarua,CK,-21.2078,-159.775,82.45,61,75,11.5,broken clouds
9,Bonavista,CA,48.6499,-53.1147,30.11,81,100,38.48,overcast clouds
10,Tra Vinh,VN,9.9347,106.3453,79.7,59,100,11.25,overcast clouds
11,Along,IN,28.1667,94.7667,54.97,44,0,1.28,clear sky
12,Tucuman,AR,-26.8241,-65.2226,78.8,73,0,3.44,clear sky
13,East London,ZA,-33.0153,27.9116,64.22,76,14,19.28,few clouds
14,Port Alfred,ZA,-33.5906,26.891,64.31,78,41,20.74,scattered clouds
15,Ahipara,NZ,-35.1667,173.1667,69.4,56,2,8.48,clear sky
16,Butaritari,KI,3.0707,172.7902,82.31,79,72,16.31,broken clouds
17,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,19.57,scattered clouds
18,Bengkulu,ID,-3.8004,102.2655,79.11,79,100,7.49,overcast clouds
19,Nanortalik,GL,60.1432,-45.2371,35.89,96,100,20.69,light rain
20,New Norfolk,AU,-42.7826,147.0587,74.7,31,99,7.0,overcast clouds
21,Kyshtovka,RU,56.555,76.6271,-2.9,98,100,5.99,overcast clouds
22,Busselton,AU,-33.65,115.3333,72.05,50,0,6.49,clear sky
23,Bethel,US,41.3712,-73.414,46.47,94,90,5.75,mist
24,Qaanaaq,GL,77.484,-69.3632,7.59,74,100,7.0,overcast clouds
25,Ponta Delgada,PT,37.7333,-25.6667,59.72,88,75,21.85,broken clouds
26,Contamana,PE,-7.3333,-75.0167,81.81,67,65,3.47,broken clouds
27,Arraial Do Cabo,BR,-22.9661,-42.0278,73.74,77,8,10.83,clear sky
28,Vaini,TO,-21.2,-175.2,89.76,79,20,9.22,light rain
29,Flinders,AU,-34.5833,150.8552,89.06,63,85,10.27,overcast clouds
30,Katsuura,JP,35.1333,140.3,41.14,57,29,18.61,scattered clouds
31,Grand Gaube,MU,-20.0064,57.6608,73.38,84,0,2.98,clear sky
32,Norman Wells,CA,65.282,-126.8329,-3.96,77,75,5.75,light snow
33,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,92,1.99,overcast clouds
34,Dong Hoi,VN,17.4833,106.6,67.41,77,100,22.46,overcast clouds
35,Ozernovskiy,RU,51.5,156.5167,23.05,68,100,3.53,overcast clouds
36,Castro,BR,-24.7911,-50.0119,61.29,88,87,12.95,overcast clouds
37,Bilibino,RU,68.0546,166.4372,-10.64,88,100,3.96,overcast clouds
38,Westport,US,41.1415,-73.3579,49.8,98,90,8.05,mist
39,Kapaa,US,22.0752,-159.319,82.38,78,40,5.01,light rain
40,Buala,SB,-8.145,159.5921,82.35,81,99,8.19,light rain
41,Bredasdorp,ZA,-34.5322,20.0403,62.28,88,80,6.91,broken clouds
42,Rosetta,EG,31.4044,30.4164,51.62,66,7,21.18,clear sky
43,Baturite,BR,-4.3286,-38.8847,77.72,79,84,6.51,broken clouds
44,Punta Arenas,CL,-53.15,-70.9167,57.31,58,20,18.41,few clouds
45,Spisska Nova Ves,SK,48.9446,20.5615,39.15,95,99,1.72,overcast clouds
46,Saint-Georges,GD,12.0564,-61.7485,78.48,69,20,17.27,few clouds
47,Mataura,NZ,-46.1927,168.8643,77.49,43,70,13.04,broken clouds
48,Kurumkan,RU,54.3,110.3,9.93,95,100,3.02,light snow
49,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,75,8.05,broken clouds
50,Abu Ghosh,IL,31.8059,35.1093,49.6,66,3,8.01,clear sky
51,Ratnagiri,IN,16.9833,73.3,70.3,55,45,8.66,scattered clouds
52,Neka,IR,36.6508,53.299,53.96,65,69,4.03,broken clouds
53,Matao,BR,-21.6033,-48.3658,68.31,86,0,11.95,clear sky
54,Saint-Pierre,RE,-21.3393,55.4781,74.88,65,0,8.05,clear sky
55,Torbay,CA,47.6666,-52.7314,29.68,75,90,37.98,overcast clouds
56,Isabela,PH,6.7085,121.9711,84.25,64,93,4.05,overcast clouds
57,Kodiak,US,57.79,-152.4072,31.68,77,94,10.63,overcast clouds
58,Usinsk,RU,65.9939,57.5281,-22.07,95,7,7.54,clear sky
59,Rockhampton,AU,-23.3833,150.5,84.09,54,75,9.22,broken clouds
60,Tarakan,ID,3.3,117.6333,76.5,94,75,9.22,moderate rain
61,Bara,NG,10.3744,10.7288,62.33,40,11,7.63,few clouds
62,Piterka,RU,50.6803,47.4454,25.25,97,100,7.56,light snow
63,Jamestown,US,42.097,-79.2353,40.32,98,90,5.01,light snow
64,Guatire,VE,10.4762,-66.5427,76.21,98,65,1.99,broken clouds
65,Cape Town,ZA,-33.9258,18.4232,63.12,88,0,8.05,clear sky
66,Zabid,YE,14.1951,43.3152,73.54,75,51,1.97,broken clouds
67,Longyearbyen,SJ,78.2186,15.6401,21.04,86,0,1.14,clear sky
68,Codrington,AU,-38.2667,141.9667,56.71,86,95,20.76,overcast clouds
69,Georgetown,MY,5.4112,100.3354,76.98,88,40,1.01,scattered clouds
70,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,97,75,5.01,broken clouds
71,Uray,RU,60.1247,64.7758,4.66,95,100,8.81,overcast clouds
72,Verkhnevilyuysk,RU,63.4453,120.3167,-46.17,100,100,1.28,overcast clouds
73,Vardo,NO,70.3705,31.1107,29.8,76,100,26.8,overcast clouds
74,Esperance,AU,-33.8667,121.9,67.84,51,48,10.78,scattered clouds
75,Tambura,SS,5.6,27.4667,71.69,38,30,3.74,scattered clouds
76,Albany,US,42.6001,-73.9662,36.64,93,100,1.99,snow
77,Valdemarpils,LV,57.3707,22.5919,42.22,84,91,14.16,overcast clouds
78,Port Lincoln,AU,-34.7333,135.8667,64.65,48,100,21.77,overcast clouds
79,Hilo,US,19.7297,-155.09,80.33,47,40,5.75,light rain
80,Khartoum,SD,15.5518,32.5324,65.01,33,2,3.0,clear sky
81,Ankang,CN,32.68,109.0172,45.12,56,1,1.34,clear sky
82,Samfya,ZM,-11.3649,29.5565,65.46,95,100,3.31,light rain
83,Ornskoldsvik,SE,63.2909,18.7153,35.42,80,3,13.8,clear sky
84,Tiksi,RU,71.6872,128.8694,-22.5,100,100,5.44,overcast clouds
85,Pombia,IT,45.653,8.6336,39.54,90,5,2.35,clear sky
86,Kalmunai,LK,7.4167,81.8167,78.78,78,100,11.12,overcast clouds
87,Dakar,SN,14.6937,-17.4441,74.28,86,100,28.61,overcast clouds
88,Upernavik,GL,72.7868,-56.1549,20.95,69,100,1.97,overcast clouds
89,Tonj,SS,7.2737,28.6822,75.24,29,9,6.24,clear sky
90,Leningradskiy,RU,69.3833,178.4167,-17.64,96,100,9.28,overcast clouds
91,Tromso,NO,69.6496,18.957,36.25,93,75,0.0,light intensity shower rain
92,Chokurdakh,RU,70.6333,147.9167,-39.89,100,87,2.8,overcast clouds
93,Atuona,PF,-9.8,-139.0333,78.33,72,15,12.3,few clouds
94,Hay River,CA,60.8156,-115.7999,-11.22,70,75,13.8,light snow
95,Alappuzha,IN,9.49,76.3264,76.06,78,80,7.05,broken clouds
96,Atar,MR,20.5169,-13.0499,68.65,48,100,8.32,overcast clouds
97,Namatanai,PG,-3.6667,152.4333,80.08,84,100,18.99,light rain
98,Lompoc,US,34.6391,-120.4579,56.57,77,1,5.75,clear sky
99,Carnarvon,AU,-24.8667,113.6333,80.67,39,0,16.11,clear sky
100,Hermanus,ZA,-34.4187,19.2345,62.91,89,14,7.52,few clouds
101,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,90,97,14.65,overcast clouds
102,Margate,GB,51.3813,1.3862,45.3,93,100,1.99,overcast clouds
103,Mahebourg,MU,-20.4081,57.7,73.26,77,0,1.95,clear sky
104,Charagua,BO,-19.8,-63.2167,74.21,56,81,2.04,broken clouds
105,Winnemucca,US,40.973,-117.7357,23.05,86,90,5.75,mist
106,Lagos,NG,6.5833,3.75,71.6,76,21,2.93,few clouds
107,Santander,ES,43.4647,-3.8044,47.98,70,0,3.44,clear sky
108,Ferrol,ES,43.4832,-8.2369,50.25,75,88,5.41,overcast clouds
109,Thompson,CA,55.7435,-97.8558,-18.24,83,40,2.3,scattered clouds
110,Cam Ranh,VN,11.9214,109.1591,71.56,78,75,14.97,broken clouds
111,Ovalle,CL,-30.5983,-71.2003,71.65,53,0,3.24,clear sky
112,Vostok,RU,46.4856,135.8833,1.42,83,42,3.47,scattered clouds
113,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,55,2.73,broken clouds
114,San Cristobal,VE,7.7669,-72.225,69.98,94,100,1.54,overcast clouds
115,Ejido,VE,8.5514,-71.2375,69.93,93,100,1.59,overcast clouds
116,Sri Aman,MY,1.2376,111.4621,77.09,94,40,1.14,scattered clouds
117,Nouadhibou,MR,20.931,-17.0347,64.38,82,100,5.75,overcast clouds
118,Klaksvik,FO,62.2266,-6.589,45.52,88,99,10.04,overcast clouds
119,Provideniya,RU,64.3833,-173.3,4.08,96,100,16.62,light snow
120,Yulara,AU,-25.2406,130.9889,96.64,14,5,13.8,clear sky
121,Talnakh,RU,69.4865,88.3972,-29.83,88,71,1.21,broken clouds
122,Sitka,US,57.0531,-135.33,30.09,80,20,5.75,few clouds
123,Sambulawan,PH,11.2016,124.4794,84.76,70,82,4.74,broken clouds
124,Hamilton,US,39.1834,-84.5333,40.05,88,90,3.0,overcast clouds
125,Adrar,MR,20.5022,-10.0711,72.21,48,100,15.48,overcast clouds
126,Luderitz,NA,-26.6481,15.1594,60.19,78,56,7.54,broken clouds
127,Teavaro,PF,-17.5,-149.7667,81.88,61,75,3.44,light rain
128,Severo-Kurilsk,RU,50.6789,156.125,28.49,69,100,5.06,overcast clouds
129,Hualmay,PE,-11.0964,-77.6139,67.32,85,39,7.65,scattered clouds
130,Cabra,ES,37.4725,-4.4421,48.18,79,53,4.14,broken clouds
131,Kaitangata,NZ,-46.2817,169.8464,76.24,42,33,14.09,scattered clouds
132,Anadyr,RU,64.75,177.4833,14.5,92,90,67.0,overcast clouds
133,Bandarbeyla,SO,9.4942,50.8122,76.66,72,44,14.63,scattered clouds
134,Tuatapere,NZ,-46.1333,167.6833,77.83,54,16,11.5,few clouds
135,Olinda,BR,-8.0089,-34.8553,82.13,74,75,5.75,broken clouds
136,Raudeberg,NO,61.9875,5.1352,41.67,86,94,3.0,overcast clouds
137,Saskylakh,RU,71.9167,114.0833,-18.53,99,97,4.81,overcast clouds
138,Kamaishi,JP,39.2667,141.8833,31.15,56,63,6.89,broken clouds
139,Umm Lajj,SA,25.0213,37.2685,65.07,59,2,12.66,clear sky
140,Hobart,AU,-42.8794,147.3294,75.06,33,0,16.11,clear sky
141,Lebu,CL,-37.6167,-73.65,56.05,92,3,16.55,clear sky
142,Sao Filipe,CV,14.8961,-24.4956,71.11,79,97,8.12,overcast clouds
143,North Platte,US,41.1239,-100.7654,15.69,57,1,7.0,clear sky
144,Manokwari,ID,-0.8667,134.0833,83.98,67,66,2.44,broken clouds
145,Asyut,EG,27.181,31.1837,48.38,58,0,3.96,clear sky
146,Ambovombe,MG,-25.1667,46.0833,67.96,76,100,11.79,overcast clouds
147,Ponta Do Sol,PT,32.6667,-17.1,68.0,87,87,16.15,overcast clouds
148,Vila,PT,42.0304,-8.1588,40.33,82,87,4.54,overcast clouds
149,Santiago De Cuba,CU,20.0247,-75.8219,79.52,78,20,5.75,few clouds
150,Uberlandia,BR,-18.9186,-48.2772,72.61,83,40,2.3,scattered clouds
151,Hithadhoo,MV,-0.6,73.0833,82.02,72,100,2.39,overcast clouds
152,Pisco,PE,-13.7,-76.2167,66.25,82,0,14.97,clear sky
153,Camargo,MX,27.6667,-105.1667,58.17,59,23,4.34,few clouds
154,Russell,US,32.3502,-85.1999,65.97,94,90,0.0,heavy intensity rain
155,Nemuro,JP,43.3236,145.575,21.63,48,12,12.33,few clouds
156,Gat,IL,31.61,34.7642,56.39,29,5,10.4,clear sky
157,Tukrah,LY,32.5341,20.5791,52.03,64,90,19.71,overcast clouds
158,Raton,US,36.9034,-104.4391,28.58,43,1,4.61,clear sky
159,Souillac,MU,-20.5167,57.5167,73.36,78,0,2.73,clear sky
160,Nizhneivkino,RU,58.194,49.5214,5.25,99,94,1.03,overcast clouds
161,Smithers,CA,54.7804,-127.1743,5.32,85,1,0.0,clear sky
162,Yermakovskoye,RU,53.2831,92.4003,25.43,75,99,12.5,overcast clouds
163,Sakiai,LT,54.9547,23.0358,39.45,93,100,17.34,overcast clouds
164,Raga,SS,8.4596,25.678,71.22,28,82,5.82,broken clouds
165,Bluff,NZ,-46.6,168.3333,77.81,65,34,13.06,scattered clouds
166,Geraldton,AU,-28.7667,114.6,77.13,46,0,12.66,clear sky
167,Berlevag,NO,70.8578,29.0864,29.48,82,100,24.38,overcast clouds
168,Tasiilaq,GL,65.6145,-37.6368,32.16,95,100,25.61,snow
169,Truckee,US,39.328,-120.1833,37.2,94,90,0.0,fog
170,Merritt Island,US,28.5392,-80.672,77.09,87,1,5.75,clear sky
171,Sambava,MG,-14.2667,50.1667,74.95,91,21,3.62,few clouds
172,Khatanga,RU,71.9667,102.5,-19.61,95,100,3.96,overcast clouds
173,San Patricio,US,28.017,-97.5169,60.78,74,80,18.57,broken clouds
174,Pevek,RU,69.7008,170.3133,-15.95,92,100,1.03,overcast clouds
175,Lagoa,PT,39.05,-27.9833,60.06,84,94,32.91,overcast clouds
176,Atasu,KZ,48.6814,71.6433,18.07,80,100,6.53,overcast clouds
177,Xining,CN,36.6167,101.7667,23.07,39,100,2.28,overcast clouds
178,Rawson,AR,-43.3002,-65.1023,61.29,91,28,14.07,scattered clouds
179,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.62,79,14,10.4,few clouds
180,Isangel,VU,-19.55,169.2667,80.71,89,75,6.91,broken clouds
181,Constitucion,CL,-35.3333,-72.4167,57.02,82,0,10.74,clear sky
182,Barrow,US,71.2906,-156.7887,-5.78,77,90,11.5,light snow
183,Khovu-Aksy,RU,51.1333,93.6,5.49,79,100,4.5,overcast clouds
184,Klyuchi,RU,52.2667,79.1667,18.5,95,100,6.31,overcast clouds
185,Itapirapua,BR,-15.8233,-50.6133,74.16,91,100,1.16,heavy intensity rain
186,Tomatlan,MX,19.9333,-105.25,71.37,82,94,1.14,overcast clouds
187,Barcelos,PT,41.5388,-8.6151,50.68,69,21,5.77,few clouds
188,Fort Frances,CA,48.5999,-93.4003,8.82,76,90,3.44,overcast clouds
189,Chuy,UY,-33.6971,-53.4616,63.91,80,0,9.55,clear sky
190,Saulkrasti,LV,57.2622,24.4147,42.75,85,100,22.1,overcast clouds
191,Kahului,US,20.8947,-156.47,80.62,72,40,24.16,light rain
192,Sisimiut,GL,66.9395,-53.6735,25.66,62,100,5.19,overcast clouds
193,Ambikapur,IN,23.1167,83.2,45.01,46,0,1.83,clear sky
194,Narsaq,GL,60.9167,-46.05,44.82,85,100,10.2,light rain
195,Cidreira,BR,-30.1811,-50.2056,70.38,72,77,19.19,broken clouds
196,Deputatskiy,RU,69.3,139.9,-27.06,99,100,2.06,overcast clouds
197,Ankpa,NG,7.3706,7.6253,71.74,32,5,4.38,clear sky
198,Zavetnoye,RU,47.1194,43.8903,32.68,86,94,15.05,overcast clouds
199,Manzhouli,CN,49.6,117.4333,8.29,84,12,9.48,few clouds
200,Hovd,MN,48.0056,91.6419,14.4,47,8,8.86,clear sky
201,Caucaia,BR,-3.7361,-38.6531,82.35,75,20,11.5,few clouds
202,Vallenar,CL,-28.5708,-70.7581,71.2,51,38,3.85,scattered clouds
203,Taoudenni,ML,22.6783,-3.9836,71.28,17,36,10.13,scattered clouds
204,Turukhansk,RU,65.8167,87.9833,-34.19,91,23,4.23,few clouds
205,Rosarito,MX,32.3333,-117.0333,59.81,41,2,8.55,clear sky
206,Razdolinsk,RU,58.4211,94.6658,-13.9,97,100,5.12,overcast clouds
207,Maarianhamina,AX,60.0973,19.9348,39.06,75,0,18.41,clear sky
208,Korla,CN,41.7597,86.1469,19.31,65,7,3.29,clear sky
209,Mar Del Plata,AR,-38.0023,-57.5575,70.09,93,0,1.99,clear sky
210,Junction City,US,39.0286,-96.8314,21.81,69,1,1.99,clear sky
211,Laguna,US,38.421,-121.4238,47.64,90,40,0.0,mist
212,Mount Isa,AU,-20.7333,139.5,98.37,30,75,12.66,broken clouds
213,Muscat,OM,23.6139,58.5922,64.42,68,100,3.76,overcast clouds
214,Ask,NO,60.0717,11.0345,32.83,86,0,0.0,clear sky
215,Aswan,EG,24.0934,32.907,51.1,50,0,9.22,clear sky
216,Sobolevo,RU,54.4299,31.8996,35.83,100,100,15.99,light rain
217,Zhigansk,RU,66.7697,123.3711,-44.54,99,84,5.93,broken clouds
218,Quatre Cocos,MU,-20.2078,57.7625,73.09,76,0,2.59,clear sky
219,Makakilo City,US,21.3469,-158.0858,79.12,60,75,12.66,broken clouds
220,Gwadar,PK,25.1216,62.3254,68.09,66,98,3.13,overcast clouds
221,Batemans Bay,AU,-35.7167,150.1833,83.91,53,98,10.51,overcast clouds
222,Alice Springs,AU,-23.7,133.8833,99.95,16,6,6.91,clear sky
223,Imbituba,BR,-28.24,-48.6703,71.82,80,100,8.59,overcast clouds
224,Ribeira Grande,PT,38.5167,-28.7,60.89,73,100,29.26,overcast clouds
225,Dingle,PH,10.9995,122.6711,83.66,78,97,9.35,overcast clouds
226,Huangchuan,CN,32.1272,115.0394,48.25,27,69,8.34,broken clouds
227,Moyale,KE,3.5167,39.0584,65.98,85,39,2.17,scattered clouds
228,Kalat,PK,29.0225,66.5916,38.03,41,8,1.5,clear sky
229,Hofn,IS,64.2539,-15.2082,39.52,88,100,9.19,overcast clouds
