City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-12-17 19:29:49,42.097,-79.2353,47.52,46,1,4.0
1,Lac Du Bonnet,CA,2021-12-17 19:29:50,50.2536,-96.0612,8.98,77,100,2.82
2,Te Anau,NZ,2021-12-17 19:29:50,-45.4167,167.7167,50.99,69,69,4.27
3,Vrede,ZA,2021-12-17 19:29:50,-27.4257,29.1659,48.22,86,100,9.82
4,Mataura,NZ,2021-12-17 19:29:50,-46.1927,168.8643,52.48,95,98,8.81
5,Grand Gaube,MU,2021-12-17 19:29:51,-20.0064,57.6608,77.4,75,5,1.01
6,Pisco,PE,2021-12-17 19:29:51,-13.7,-76.2167,75.25,60,0,12.66
7,Haines Junction,CA,2021-12-17 19:29:51,60.7522,-137.5108,-5.85,77,100,1.14
8,North Versailles,US,2021-12-17 19:29:52,40.3798,-79.8095,49.08,40,1,1.01
9,Mahebourg,MU,2021-12-17 19:29:52,-20.4081,57.7,77.29,83,75,3.44
10,Guerrero Negro,MX,2021-12-17 19:29:18,27.9769,-114.0611,65.62,44,0,3.38
11,Uruzgan,AF,2021-12-17 19:29:52,32.8333,66.0,28.92,16,0,2.57
12,Hermanus,ZA,2021-12-17 19:29:53,-34.4187,19.2345,61.81,70,0,23.89
13,Atuona,PF,2021-12-17 19:29:53,-9.8,-139.0333,77.65,72,7,8.99
14,Barrow,US,2021-12-17 19:29:53,71.2906,-156.7887,-9.38,70,40,19.57
15,Priiskovyy,RU,2021-12-17 19:29:54,51.9333,116.6333,-18.06,98,93,2.19
16,Yarmouth,US,2021-12-17 19:29:54,41.7057,-70.2286,61.02,32,1,10.36
17,Pevek,RU,2021-12-17 19:29:54,69.7008,170.3133,-8.01,96,100,3.11
18,Ushuaia,AR,2021-12-17 19:29:55,-54.8,-68.3,56.86,62,75,16.11
19,Le Moule,GP,2021-12-17 19:29:55,16.3332,-61.3473,84.18,100,56,8.99
20,Ponta Do Sol,PT,2021-12-17 19:29:55,32.6667,-17.1,66.83,73,100,7.63
21,Poum,NC,2021-12-17 19:29:55,-20.2333,164.0167,78.08,69,27,12.84
22,Punta Arenas,CL,2021-12-17 19:26:37,-53.15,-70.9167,62.62,71,75,9.22
23,Grimshaw,CA,2021-12-17 19:29:56,56.1834,-117.6027,-4.99,76,75,8.05
24,Vaini,TO,2021-12-17 19:29:56,-21.2,-175.2,82.56,89,40,10.36
25,Carnarvon,AU,2021-12-17 19:29:57,-24.8667,113.6333,69.87,73,40,16.11
26,Bluff,NZ,2021-12-17 19:29:57,-46.6,168.3333,52.81,70,68,25.26
27,Rikitea,PF,2021-12-17 19:29:57,-23.1203,-134.9692,75.02,72,86,16.31
28,Katsuura,JP,2021-12-17 19:29:58,35.1333,140.3,41.18,47,97,24.02
29,Cidreira,BR,2021-12-17 19:29:58,-30.1811,-50.2056,72.93,80,26,15.41
30,Yangambi,CD,2021-12-17 19:29:58,0.8102,24.4336,74.21,80,100,3.06
31,Peleduy,RU,2021-12-17 19:29:58,59.6289,112.7406,-5.35,98,100,4.54
32,Busselton,AU,2021-12-17 19:29:59,-33.65,115.3333,59.09,69,100,17.27
33,Mikhaylovka,RU,2021-12-17 19:29:59,50.06,43.2379,32.79,100,100,4.09
34,Marawi,PH,2021-12-17 19:29:59,7.9986,124.2928,64.65,88,100,4.43
35,Airai,TL,2021-12-17 19:30:00,-8.9266,125.4092,60.93,77,100,2.06
36,Anloga,GH,2021-12-17 19:30:00,5.7947,0.8973,84.42,76,13,12.8
37,Avarua,CK,2021-12-17 19:29:12,-21.2078,-159.775,80.65,74,20,9.22
38,Hilo,US,2021-12-17 19:30:00,19.7297,-155.09,80.28,59,20,4.61
39,Boulder City,US,2021-12-17 19:28:35,35.9786,-114.8325,48.85,29,1,12.66
40,Chuy,UY,2021-12-17 19:30:01,-33.6971,-53.4616,70.25,60,6,13.33
41,Provideniya,RU,2021-12-17 19:30:01,64.3833,-173.3,5.29,93,100,17.31
42,Puerto Ayora,EC,2021-12-17 19:30:02,-0.7393,-90.3518,76.96,87,100,4.0
43,Tezu,IN,2021-12-17 19:30:02,27.9167,96.1667,58.33,34,54,4.25
44,Quatre Cocos,MU,2021-12-17 19:28:37,-20.2078,57.7625,77.11,75,7,6.53
45,Mayuge,UG,2021-12-17 19:30:03,0.4597,33.4803,69.87,78,100,2.89
46,Half Moon Bay,US,2021-12-17 19:26:29,37.4636,-122.4286,56.05,69,1,1.01
47,Shirgaon,IN,2021-12-17 19:31:04,19.7,72.7,72.3,69,0,11.21
48,Tucuma,BR,2021-12-17 19:31:04,-0.1833,-50.05,80.67,84,98,8.41
49,La Reforma,MX,2021-12-17 19:31:04,25.0833,-108.05,70.09,31,99,6.93
50,Green Valley,US,2021-12-17 19:31:05,31.8543,-110.9937,62.06,35,4,5.28
51,Kulachi,PK,2021-12-17 19:31:05,31.9286,70.4592,49.5,15,0,3.83
52,Torbay,CA,2021-12-17 19:31:05,47.6666,-52.7314,31.75,96,100,8.01
53,Hithadhoo,MV,2021-12-17 19:31:06,-0.6,73.0833,81.95,74,68,4.65
54,Qaanaaq,GL,2021-12-17 19:31:06,77.484,-69.3632,-8.95,95,100,4.23
55,Chokurdakh,RU,2021-12-17 19:31:06,70.6333,147.9167,-34.62,100,75,6.71
56,Fortuna,US,2021-12-17 19:31:07,40.5982,-124.1573,50.32,78,1,3.0
57,Amapa,BR,2021-12-17 19:31:07,1.0,-52.0,80.47,82,66,3.36
58,Kavieng,PG,2021-12-17 19:31:08,-2.5744,150.7967,81.05,80,94,2.66
59,Gizo,SB,2021-12-17 19:31:08,-8.103,156.8419,81.99,79,100,5.3
60,Sao Filipe,CV,2021-12-17 19:31:08,14.8961,-24.4956,74.5,76,65,5.79
61,Rybinsk,RU,2021-12-17 19:31:09,58.0446,38.8426,25.86,94,97,8.14
62,Faanui,PF,2021-12-17 19:31:09,-16.4833,-151.75,81.07,72,32,13.85
63,Atasu,KZ,2021-12-17 19:31:09,48.6814,71.6433,21.42,87,100,8.01
64,Victoria,HK,2021-12-17 19:28:02,22.2855,114.1577,64.33,63,97,5.01
65,Fare,PF,2021-12-17 19:31:10,-16.7,-151.0167,81.43,68,34,14.7
66,Tuatapere,NZ,2021-12-17 19:31:10,-46.1333,167.6833,51.82,64,70,12.84
67,Tadine,NC,2021-12-17 19:31:10,-21.55,167.8833,75.79,68,53,11.83
68,Kodiak,US,2021-12-17 19:27:55,57.79,-152.4072,33.31,69,1,9.22
69,Turkan,AZ,2021-12-17 19:31:11,40.3639,50.215,44.78,87,0,4.61
70,Udachnyy,RU,2021-12-17 19:31:11,66.4167,112.4,-38.56,72,100,3.0
71,Yafran,LY,2021-12-17 19:31:11,32.0633,12.5286,47.05,74,33,3.58
72,Ostrovnoy,RU,2021-12-17 19:31:12,68.0531,39.5131,13.68,94,92,5.77
73,Taywarah,AF,2021-12-17 19:31:12,33.35,64.4167,24.26,10,0,1.5
74,Severo-Kurilsk,RU,2021-12-17 19:31:13,50.6789,156.125,27.39,88,100,29.8
75,Sioux Lookout,CA,2021-12-17 19:31:13,50.1001,-91.917,7.18,85,90,0.0
76,Orange,US,2021-12-17 19:29:25,33.7,-117.7675,67.82,52,1,1.99
77,Nikolskoye,RU,2021-12-17 19:31:13,59.7035,30.7861,31.89,99,91,4.56
78,Chitapur,IN,2021-12-17 19:31:14,17.1167,77.0833,63.46,52,15,7.63
79,Taoudenni,ML,2021-12-17 19:31:14,22.6783,-3.9836,82.58,18,99,7.23
80,Ambilobe,MG,2021-12-17 19:31:14,-13.2,49.05,75.47,86,32,2.55
81,Butaritari,KI,2021-12-17 19:31:15,3.0707,172.7902,81.99,79,21,16.98
82,Bull Savanna,JM,2021-12-17 19:31:15,17.8868,-77.5902,81.27,62,14,18.03
83,Saskylakh,RU,2021-12-17 19:31:15,71.9167,114.0833,-35.99,100,96,5.95
84,Porto Novo,BJ,2021-12-17 19:31:16,6.4965,2.6036,84.02,74,23,7.65
85,Tuktoyaktuk,CA,2021-12-17 19:31:16,69.4541,-133.0374,-16.6,76,90,11.5
86,Tiksi,RU,2021-12-17 19:31:16,71.6872,128.8694,-23.35,100,100,3.09
87,Keti Bandar,PK,2021-12-17 19:31:17,24.1447,67.4497,63.05,20,2,12.1
88,San Policarpo,PH,2021-12-17 19:31:17,12.1791,125.5072,80.69,84,100,11.65
89,Washington,US,2021-12-17 19:27:27,47.5001,-120.5015,32.74,64,100,3.13
90,Nieuw Amsterdam,SR,2021-12-17 19:31:17,5.8833,-55.0833,86.16,74,40,9.22
91,Fuerte Olimpo,PY,2021-12-17 19:31:18,-21.0415,-57.8738,85.51,61,100,5.1
92,Bambous Virieux,MU,2021-12-17 19:32:18,-20.3428,57.7575,77.25,83,75,3.44
93,Dharchula,IN,2021-12-17 19:32:19,29.85,80.5333,41.31,28,0,8.9
94,Hualmay,PE,2021-12-17 19:32:19,-11.0964,-77.6139,72.48,74,24,12.66
95,Georgetown,MY,2021-12-17 19:29:22,5.4112,100.3354,78.89,93,40,1.99
96,Alice Springs,AU,2021-12-17 19:32:19,-23.7,133.8833,76.55,36,21,4.61
97,Kaa-Khem,RU,2021-12-17 19:32:20,51.6833,94.7333,7.16,95,100,2.13
98,Kapaa,US,2021-12-17 19:32:20,22.0752,-159.319,75.52,84,75,3.0
99,Riyadh,SA,2021-12-17 19:29:00,24.6877,46.7219,66.34,33,100,13.49
100,Rosarito,MX,2021-12-17 19:32:20,32.3333,-117.0333,67.48,45,0,7.9
101,Sisimiut,GL,2021-12-17 19:32:21,66.9395,-53.6735,14.79,70,100,12.75
102,Astara,AZ,2021-12-17 19:32:21,38.5,48.6667,39.9,74,100,5.26
103,Talcahuano,CL,2021-12-17 19:30:20,-36.7167,-73.1167,67.68,49,0,11.5
104,Popondetta,PG,2021-12-17 19:32:21,-8.7537,148.2534,74.12,98,100,3.2
105,Gomel,BY,2021-12-17 19:32:22,52.4345,30.9754,33.78,93,90,13.42
106,San Patricio,US,2021-12-17 19:32:22,28.017,-97.5169,82.49,65,100,17.92
107,Sitka,US,2021-12-17 19:30:35,57.0531,-135.33,35.49,69,90,16.11
108,Campobasso,IT,2021-12-17 19:30:43,41.6333,14.5833,42.17,91,9,5.14
109,Madras,IN,2021-12-17 19:30:05,13.0878,80.2785,77.97,81,20,2.3
110,Cape Town,ZA,2021-12-17 19:32:23,-33.9258,18.4232,70.21,57,0,4.0
111,Port Victoria,KE,2021-12-17 19:32:23,0.0939,33.9756,75.94,67,100,6.58
112,Husavik,IS,2021-12-17 19:32:23,66.0449,-17.3389,40.91,89,100,7.94
113,Albany,US,2021-12-17 19:29:32,42.6001,-73.9662,53.58,37,45,11.25
114,Castro,BR,2021-12-17 19:32:24,-24.7911,-50.0119,75.31,70,70,9.4
115,Panacan,PH,2021-12-17 19:32:24,9.2463,118.4082,78.73,84,100,10.85
116,Bethel,US,2021-12-17 19:29:02,41.3712,-73.414,58.08,25,1,1.01
117,Mata,PT,2021-12-17 19:32:25,40.683,-7.4592,44.8,74,40,2.98
118,Moa,CU,2021-12-17 19:32:25,20.6569,-74.9403,81.03,70,7,13.62
119,Port Alfred,ZA,2021-12-17 19:32:25,-33.5906,26.891,63.45,64,94,21.65
120,Asfi,MA,2021-12-17 19:32:26,32.2994,-9.2372,61.11,73,0,13.09
121,Butte,US,2021-12-17 19:32:26,39.6499,-121.5677,53.15,81,1,3.44
122,Linqiong,CN,2021-12-17 19:32:26,30.4159,103.4609,44.42,71,95,1.92
123,Mineiros,BR,2021-12-17 19:32:27,-17.5694,-52.5511,76.53,78,91,8.16
124,Blackwater,AU,2021-12-17 19:32:27,-23.5833,148.8833,71.26,78,2,8.19
125,Buala,SB,2021-12-17 19:32:27,-8.145,159.5921,79.79,86,100,4.5
126,Malini,RO,2021-12-17 19:32:28,47.4667,26.0833,36.81,95,100,9.42
127,Xinzhi,CN,2021-12-17 19:32:28,36.4989,111.7047,28.18,24,3,2.3
128,Bayan,CN,2021-12-17 19:32:28,46.0833,127.4,-8.9,98,11,2.91
129,Cabedelo,BR,2021-12-17 19:32:29,-6.9811,-34.8339,84.87,74,25,13.89
130,Khatanga,RU,2021-12-17 19:32:29,71.9667,102.5,-39.39,100,97,4.5
131,Whitehorse,CA,2021-12-17 19:32:29,60.7161,-135.0538,-3.23,84,40,4.61
132,Yelatma,RU,2021-12-17 19:32:30,54.9675,41.7508,29.86,98,100,4.0
133,Meulaboh,ID,2021-12-17 19:32:30,4.1363,96.1285,76.71,89,100,6.24
134,Bredasdorp,ZA,2021-12-17 19:32:30,-34.5322,20.0403,61.29,72,0,21.09
135,Belaya Gora,RU,2021-12-17 19:32:31,68.5333,146.4167,-21.3,99,100,3.22
136,Bengkulu,ID,2021-12-17 19:32:31,-3.8004,102.2655,75.13,91,100,5.75
137,Ust-Maya,RU,2021-12-17 19:32:31,60.4167,134.5333,-26.57,98,100,2.37
138,Sangar,RU,2021-12-17 19:32:32,63.9242,127.4739,-26.27,96,100,4.61
139,Cabo San Lucas,MX,2021-12-17 19:28:12,22.8909,-109.9124,79.52,66,40,6.91
140,Erzin,TR,2021-12-17 19:33:32,36.9559,36.2,48.92,83,100,2.64
141,Tynda,RU,2021-12-17 19:33:32,55.1667,124.7167,-21.28,97,49,2.62
142,Vardo,NO,2021-12-17 19:33:33,70.3705,31.1107,33.78,86,75,16.11
143,Yulara,AU,2021-12-17 19:33:33,-25.2406,130.9889,82.24,28,43,4.61
144,Lorengau,PG,2021-12-17 19:33:33,-2.0226,147.2712,79.95,84,100,9.46
145,Nanortalik,GL,2021-12-17 19:33:34,60.1432,-45.2371,19.09,67,1,4.47
146,East London,ZA,2021-12-17 19:30:46,-33.0153,27.9116,62.26,72,100,13.6
147,Havoysund,NO,2021-12-17 19:33:34,70.9963,24.6622,38.28,88,100,20.85
148,Rawson,AR,2021-12-17 19:30:54,-43.3002,-65.1023,80.58,37,98,22.19
149,Hofn,IS,2021-12-17 19:33:35,64.2539,-15.2082,40.66,87,100,4.63
150,Thompson,CA,2021-12-17 19:32:39,55.7435,-97.8558,-12.84,70,75,6.91
151,Luau,AO,2021-12-17 19:33:35,-10.7073,22.2247,63.91,98,99,3.44
152,Yellowknife,CA,2021-12-17 19:33:35,62.456,-114.3525,-26.72,75,20,6.91
153,Maragogi,BR,2021-12-17 19:33:36,-9.0122,-35.2225,80.62,75,26,10.76
154,Port Elizabeth,ZA,2021-12-17 19:33:36,-33.918,25.5701,62.89,67,20,17.27
155,Ratnagiri,IN,2021-12-17 19:33:36,16.9833,73.3,73.67,61,22,5.17
156,Ishigaki,JP,2021-12-17 19:33:37,24.3448,124.1572,63.91,69,100,32.88
157,Iqaluit,CA,2021-12-17 19:29:50,63.7506,-68.5145,29.93,80,90,24.0
158,Dakar,SN,2021-12-17 19:33:37,14.6937,-17.4441,77.88,78,0,4.61
159,Upernavik,GL,2021-12-17 19:33:37,72.7868,-56.1549,3.9,72,100,7.83
160,Kosa,RU,2021-12-17 19:33:38,59.9445,54.9977,18.86,97,100,3.69
161,San Carlos,VE,2021-12-17 19:33:15,9.6612,-68.5827,86.36,54,100,5.53
162,Xiuyan,CN,2021-12-17 19:33:38,40.2928,123.2744,13.59,37,3,2.1
163,Gravdal,NO,2021-12-17 19:33:38,68.1214,13.5031,44.49,81,75,16.11
164,Progreso,MX,2021-12-17 19:33:39,21.2833,-89.6667,89.71,58,51,12.53
165,Jinzhou,CN,2021-12-17 19:33:39,41.1078,121.1417,15.87,30,20,5.46
166,Narsaq,GL,2021-12-17 19:33:39,60.9167,-46.05,17.82,69,0,7.11
167,Tura,IN,2021-12-17 19:33:40,25.5198,90.2201,57.54,73,43,3.87
168,Pingyi,CN,2021-12-17 19:33:40,35.5006,117.6308,23.49,27,0,3.85
169,Inirida,CO,2021-12-17 19:33:40,3.8653,-67.9239,82.26,88,90,4.21
170,Cayenne,GF,2021-12-17 19:33:41,4.9333,-52.3333,86.04,82,20,4.0
171,Clyde River,CA,2021-12-17 19:33:41,70.4692,-68.5914,-9.17,77,90,10.36
172,Lavrentiya,RU,2021-12-17 19:33:41,65.5833,-171.0,2.01,92,100,8.39
173,Ketchikan,US,2021-12-17 19:33:42,55.3422,-131.6461,28.87,86,90,3.44
174,Mandali,IQ,2021-12-17 19:33:42,33.7499,45.5541,67.78,52,13,31.0
175,Mana,GF,2021-12-17 19:33:42,5.6592,-53.7767,81.46,78,43,8.66
176,Roald,NO,2021-12-17 19:33:43,62.5833,6.1333,50.32,93,75,20.71
177,Shakawe,BW,2021-12-17 19:33:43,-18.3667,21.85,68.94,85,98,5.28
178,Port Lincoln,AU,2021-12-17 19:33:43,-34.7333,135.8667,59.94,86,3,9.17
179,Dekar,BW,2021-12-17 19:33:44,-21.5333,21.9333,73.44,69,100,13.06
180,Praxedis Guerrero,MX,2021-12-17 19:33:44,31.3667,-106.0167,58.42,25,100,8.32
181,Salalah,OM,2021-12-17 19:33:44,17.0151,54.0924,77.09,57,75,13.8
182,Lata,PT,2021-12-17 19:33:45,40.1629,-8.3327,56.8,69,0,4.47
183,Richards Bay,ZA,2021-12-17 19:34:45,-28.783,32.0377,65.12,69,100,10.42
184,Sobradinho,BR,2021-12-17 19:32:34,-12.8333,-39.1,77.74,82,76,5.77
185,Liwale,TZ,2021-12-17 19:34:45,-9.7667,37.9333,72.25,89,67,5.57
186,Souillac,MU,2021-12-17 19:34:46,-20.5167,57.5167,77.38,83,75,3.44
187,Nantucket,US,2021-12-17 19:31:09,41.2835,-70.0995,60.91,51,1,13.8
188,Longyearbyen,SJ,2021-12-17 19:34:46,78.2186,15.6401,31.84,69,40,20.71
189,Kavaratti,IN,2021-12-17 19:34:46,10.5669,72.642,82.15,72,1,10.25
190,Anan,JP,2021-12-17 19:34:47,33.9167,134.65,37.27,66,55,23.2
191,Nalut,LY,2021-12-17 19:34:47,30.3333,10.85,50.38,41,0,8.61
192,Thunder Bay,CA,2021-12-17 19:34:47,48.4001,-89.3168,17.56,71,90,3.44
193,Chipinge,ZW,2021-12-17 19:34:48,-20.1883,32.6236,60.98,97,100,3.36
