City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Paulo Afonso,BR,2021-12-17 19:34:48,-9.4061,-38.2147,98.89,28,40,10.36
195,Pacific Grove,US,2021-12-17 19:30:45,36.6177,-121.9166,56.77,71,1,5.01
196,Adrar,MR,2021-12-17 19:34:48,20.5022,-10.0711,69.94,47,95,6.76
197,Beringovskiy,RU,2021-12-17 19:34:49,63.05,179.3167,-2.38,97,100,18.81
198,Santiago,CL,2021-12-17 19:30:00,-33.4569,-70.6483,89.29,26,0,9.22
199,Ilo,PE,2021-12-17 19:34:49,-17.6394,-71.3375,71.37,71,4,10.89
200,Tilichiki,RU,2021-12-17 19:34:49,60.4667,166.1,-4.38,96,100,7.07
201,Muyezerskiy,RU,2021-12-17 19:34:50,63.9333,31.65,12.33,99,94,2.68
202,Peniche,PT,2021-12-17 19:34:50,39.3558,-9.3811,57.09,73,5,10.47
203,Lockhart,US,2021-12-17 19:34:50,28.6194,-81.4426,83.73,61,1,1.99
204,Aklavik,CA,2021-12-17 19:34:51,68.2191,-135.0107,-10.48,69,75,6.91
205,Panaba,MX,2021-12-17 19:34:51,21.2833,-88.2667,91.22,37,15,11.83
206,Matagami,CA,2021-12-17 19:34:51,49.7502,-77.6328,15.91,79,90,13.8
207,New Norfolk,AU,2021-12-17 19:34:52,-42.7826,147.0587,64.92,38,100,2.95
208,Kruisfontein,ZA,2021-12-17 19:34:52,-34.0033,24.7314,59.88,64,1,15.32
209,Kahului,US,2021-12-17 19:34:52,20.8947,-156.47,78.06,83,20,0.0
210,Saldanha,ZA,2021-12-17 19:34:53,-33.0117,17.9442,68.43,54,37,12.75
211,Karatsu,JP,2021-12-17 19:34:53,33.4425,129.9697,40.89,25,27,3.0
212,Nizwa,OM,2021-12-17 19:34:53,22.9333,57.5333,61.97,57,50,2.84
213,Constitucion,CL,2021-12-17 19:34:54,-35.3333,-72.4167,64.71,57,0,15.14
214,Stuttgart,DE,2021-12-17 19:34:42,48.7823,9.177,41.04,90,90,4.61
215,Hobart,AU,2021-12-17 19:30:06,-42.8794,147.3294,62.46,58,0,1.99
216,Dikson,RU,2021-12-17 19:34:54,73.5069,80.5464,-16.76,97,100,9.44
217,Jining,CN,2021-12-17 19:34:55,35.405,116.5814,23.58,29,18,6.87
218,Grindavik,IS,2021-12-17 19:34:55,63.8424,-22.4338,40.95,100,90,2.3
219,Rabo De Peixe,PT,2021-12-17 19:34:55,37.8,-25.5833,60.31,89,20,9.22
220,Aquiraz,BR,2021-12-17 19:34:55,-3.9014,-38.3911,87.89,71,1,12.46
221,Lompoc,US,2021-12-17 19:34:56,34.6391,-120.4579,64.56,77,1,1.99
222,Mezen,RU,2021-12-17 19:34:56,65.8522,44.24,0.66,99,71,2.89
223,Palamos,ES,2021-12-17 19:34:56,41.8484,3.1291,52.32,92,39,7.18
224,Sao Joao Da Barra,BR,2021-12-17 19:32:05,-21.6403,-41.0511,77.09,92,100,8.32
225,Esperance,AU,2021-12-17 19:34:57,-33.8667,121.9,51.64,73,100,9.91
226,Opuwo,NA,2021-12-17 19:34:57,-18.0607,13.84,73.6,32,0,13.02
227,Puerto Baquerizo Moreno,EC,2021-12-17 19:34:58,-0.9,-89.6,76.19,73,40,17.27
228,Barabai,ID,2021-12-17 19:34:58,-2.5833,115.3833,74.5,96,100,1.45
229,Leningradskiy,RU,2021-12-17 19:34:58,69.3833,178.4167,-13.45,98,100,1.54
230,Nome,US,2021-12-17 19:35:59,64.5011,-165.4064,26.67,86,90,14.97
231,Kamaishi,JP,2021-12-17 19:35:59,39.2667,141.8833,26.53,58,31,13.42
232,Tenerife,CO,2021-12-17 19:35:59,9.9003,-74.859,90.55,50,100,5.19
233,Seymchan,RU,2021-12-17 19:35:59,62.8833,152.4333,-42.12,100,96,0.43
234,Mumford,GH,2021-12-17 19:36:00,5.2618,-0.759,81.14,83,90,8.81
235,Alibag,IN,2021-12-17 19:36:00,18.6411,72.8792,77.07,71,4,6.46
236,Shingu,JP,2021-12-17 19:36:00,33.7333,135.9833,37.22,78,24,8.5
237,Elko,US,2021-12-17 19:35:38,41.0002,-115.5012,30.06,72,54,8.99
238,Nashville,US,2021-12-17 19:36:01,36.1659,-86.7844,64.87,87,90,4.0
239,Saint George,US,2021-12-17 19:35:48,37.1041,-113.5841,46.63,55,1,1.01
240,Anadyr,RU,2021-12-17 19:36:01,64.75,177.4833,-16.01,75,100,11.01
241,Kindu,CD,2021-12-17 19:36:02,-2.95,25.95,69.73,98,100,2.68
242,Palmer,US,2021-12-17 19:36:02,42.1584,-72.3287,59.61,18,20,12.66
243,Beira,MZ,2021-12-17 19:36:02,-19.8436,34.8389,75.6,88,100,10.92
244,Abu Kamal,SY,2021-12-17 19:36:03,34.4506,40.9171,54.19,58,5,3.31
245,Mar Del Plata,AR,2021-12-17 19:36:03,-38.0023,-57.5575,77.02,89,0,17.0
246,Sorland,NO,2021-12-17 19:36:03,67.667,12.6934,44.67,85,100,27.85
247,Saint-Joseph,RE,2021-12-17 19:36:04,-21.3667,55.6167,73.78,76,14,1.1
248,Geraldton,AU,2021-12-17 19:36:05,-28.7667,114.6,54.01,87,40,0.0
249,Vao,NC,2021-12-17 19:36:05,-22.6667,167.4833,74.97,66,1,16.26
250,Truckee,US,2021-12-17 19:34:27,39.328,-120.1833,38.97,90,14,1.01
251,San Quintin,MX,2021-12-17 19:36:05,30.4833,-115.95,62.06,52,100,5.41
252,Tasiilaq,GL,2021-12-17 19:36:06,65.6145,-37.6368,28.56,83,20,5.06
253,Klaksvik,FO,2021-12-17 19:36:06,62.2266,-6.589,47.32,83,53,18.61
254,Mont-Dore,NC,2021-12-17 19:36:06,-22.2833,166.5833,78.01,99,92,9.6
255,Saint-Philippe,RE,2021-12-17 19:36:07,-21.3585,55.7679,74.79,75,28,3.6
256,Eyl,SO,2021-12-17 19:36:07,7.9803,49.8164,76.01,75,99,18.95
257,Nigde,TR,2021-12-17 19:36:07,37.8333,34.75,29.86,99,100,3.42
258,Estreito,BR,2021-12-17 19:36:08,-5.7833,-43.25,85.73,62,61,5.06
259,Tukrah,LY,2021-12-17 19:36:08,32.5341,20.5791,59.4,58,60,15.93
260,Hamilton,US,2021-12-17 19:32:48,39.1834,-84.5333,48.36,53,40,1.99
261,Hambantota,LK,2021-12-17 19:36:09,6.1241,81.1185,77.31,85,100,8.08
262,Deputatskiy,RU,2021-12-17 19:36:09,69.3,139.9,-34.04,99,82,3.09
263,Alyangula,AU,2021-12-17 19:36:10,-13.8483,136.4192,78.67,100,40,0.0
264,Kandi,BJ,2021-12-17 19:36:10,11.1342,2.9386,75.15,14,4,5.46
265,North Branch,US,2021-12-17 19:36:11,45.5113,-92.9802,20.97,83,100,6.29
266,Biak,ID,2021-12-17 19:36:11,-0.9131,122.8766,77.14,83,100,2.46
267,Rundu,NA,2021-12-17 19:34:19,-17.9333,19.7667,71.38,64,100,4.14
268,Itoman,JP,2021-12-17 19:36:12,26.1247,127.6694,60.82,60,75,26.46
269,Urumqi,CN,2021-12-17 19:34:04,43.801,87.6005,9.55,92,90,2.24
270,Avera,US,2021-12-17 19:36:12,33.194,-82.5271,68.92,70,100,6.2
271,Sukumo,JP,2021-12-17 19:36:12,32.9333,132.7333,36.57,66,84,13.67
272,Volodarka,UA,2021-12-17 19:36:13,49.5248,29.9122,34.54,83,97,12.15
273,Apastovo,RU,2021-12-17 19:36:13,55.2029,48.5109,28.71,95,100,3.62
274,Coahuayana,MX,2021-12-17 19:36:14,18.7333,-103.6833,89.08,49,96,6.55
275,Coihaique,CL,2021-12-17 19:36:14,-45.5752,-72.0662,88.41,22,75,6.91
276,Ribeira Grande,PT,2021-12-17 19:36:14,38.5167,-28.7,59.4,58,20,12.66
277,Mareeba,AU,2021-12-17 19:37:15,-17.0,145.4333,74.12,92,57,1.59
278,Port-Gentil,GA,2021-12-17 19:37:15,-0.7193,8.7815,82.36,83,75,8.05
279,Nailsea,GB,2021-12-17 19:35:38,51.4324,-2.7585,46.38,88,90,5.01
280,Tecoanapa,MX,2021-12-17 19:37:16,16.5167,-98.75,84.38,61,0,6.17
281,Mehamn,NO,2021-12-17 19:37:16,71.0357,27.8492,32.18,80,75,20.71
282,Xuddur,SO,2021-12-17 19:37:16,4.1213,43.8894,79.38,52,100,9.6
283,Fort Nelson,CA,2021-12-17 19:37:17,58.8053,-122.7002,-22.41,69,75,0.0
284,Qinzhou,CN,2021-12-17 19:37:17,21.95,108.6167,57.87,31,83,11.9
285,Natal,BR,2021-12-17 19:35:16,-5.795,-35.2094,86.65,70,40,19.57
286,Lalmohan,BD,2021-12-17 19:37:17,22.3384,90.7419,66.11,69,27,9.8
287,Flin Flon,CA,2021-12-17 19:37:18,54.7682,-101.865,-5.96,77,90,5.75
288,Shagonar,RU,2021-12-17 19:37:18,51.5333,92.8,0.59,92,100,1.77
289,Seoul,KR,2021-12-17 19:37:18,37.5683,126.9778,17.04,48,0,5.75
290,Ulkan,RU,2021-12-17 19:37:19,57.243,107.3223,11.84,93,100,8.12
291,Astaneh-Ye Ashrafiyeh,IR,2021-12-17 19:37:19,37.2596,49.9444,56.86,46,38,6.29
292,Huarmey,PE,2021-12-17 19:37:19,-10.0681,-78.1522,73.15,73,3,12.66
293,Port Macquarie,AU,2021-12-17 19:37:20,-31.4333,152.9167,66.88,85,50,9.17
294,Ilulissat,GL,2021-12-17 19:37:20,69.2167,-51.1,15.82,45,75,17.27
295,Batemans Bay,AU,2021-12-17 19:35:25,-35.7167,150.1833,64.09,79,42,4.72
296,Labuhan,ID,2021-12-17 19:37:20,-6.8844,112.2051,80.2,84,100,2.3
297,Matehuala,MX,2021-12-17 19:34:52,23.65,-100.65,75.25,32,93,5.61
298,Shizunai,JP,2021-12-17 19:37:21,42.3339,142.3669,25.38,77,100,24.4
299,Naze,JP,2021-12-17 19:37:21,28.3667,129.4833,53.44,67,100,20.27
300,Port Moresby,PG,2021-12-17 19:37:22,-9.4431,147.1797,77.2,89,100,2.68
301,Mayumba,GA,2021-12-17 19:37:22,-3.432,10.6554,76.5,89,99,6.04
302,Kabompo,ZM,2021-12-17 19:37:22,-13.5927,24.2008,62.94,95,97,1.5
303,Cherskiy,RU,2021-12-17 19:37:22,68.75,161.3,-20.6,98,100,6.33
304,Banda Aceh,ID,2021-12-17 19:37:23,5.5577,95.3222,78.73,84,100,5.01
305,Beloha,MG,2021-12-17 19:37:23,-25.1667,45.05,73.27,92,74,5.39
306,Yeppoon,AU,2021-12-17 19:37:24,-23.1333,150.7333,71.38,64,56,15.75
307,Isangel,VU,2021-12-17 19:37:24,-19.55,169.2667,73.51,83,75,0.0
308,Caravelas,BR,2021-12-17 19:33:14,-17.7125,-39.2481,80.44,74,47,9.31
309,Pontianak,ID,2021-12-17 19:37:24,-0.0333,109.3333,76.98,100,75,2.3
310,Bengbu,CN,2021-12-17 19:37:25,32.9408,117.3608,27.95,32,0,2.17
311,La Tuque,CA,2021-12-17 19:37:25,47.4334,-72.7824,35.85,55,99,10.36
312,Rocha,UY,2021-12-17 19:37:25,-34.4833,-54.3333,72.5,53,65,13.0
313,Bud,US,2021-12-17 19:37:26,39.447,-86.1758,40.98,74,100,2.95
314,Broome,US,2021-12-17 19:37:26,42.2506,-75.833,50.63,34,1,5.01
315,Maceio,BR,2021-12-17 19:37:26,-9.6658,-35.7353,87.24,66,40,16.11
316,Kupang,ID,2021-12-17 19:37:27,-10.1667,123.5833,80.47,86,76,3.56
317,Norman Wells,CA,2021-12-17 19:36:52,65.282,-126.8329,-23.76,69,75,0.0
318,San Juan,AR,2021-12-17 19:32:43,-31.5375,-68.5364,96.26,23,0,14.99
319,Menongue,AO,2021-12-17 19:37:27,-14.6585,17.691,63.52,94,100,4.27
320,Rogovatoye,RU,2021-12-17 19:37:27,51.23,38.3818,31.3,89,100,6.26
321,Komsomolskiy,UZ,2021-12-17 19:37:28,40.4272,71.7189,27.82,68,0,2.3
322,Ewa Beach,US,2021-12-17 19:35:04,21.3156,-158.0072,80.55,71,1,3.44
323,Barauna,BR,2021-12-17 19:37:28,-5.08,-37.6167,92.3,60,14,18.23
324,Lebu,CL,2021-12-17 19:38:28,-37.6167,-73.65,61.29,68,0,9.04
325,Linfen,CN,2021-12-17 19:38:29,36.0889,111.5189,28.53,24,8,5.97
326,Healesville,AU,2021-12-17 19:38:29,-37.65,145.5167,77.23,47,100,1.01
327,Takoradi,GH,2021-12-17 19:38:29,4.8845,-1.7554,81.43,80,14,7.9
328,Korla,CN,2021-12-17 19:38:30,41.7597,86.1469,22.17,60,0,4.54
329,Rudnaya Pristan,RU,2021-12-17 19:38:30,44.3614,135.8116,1.78,60,4,14.03
330,Fairbanks,US,2021-12-17 19:38:30,64.8378,-147.7164,6.76,83,90,0.0
331,Jalu,LY,2021-12-17 19:38:31,29.0331,21.5482,57.27,61,44,11.3
332,Necochea,AR,2021-12-17 19:38:31,-38.5473,-58.7368,79.79,43,100,11.97
333,Aripuana,BR,2021-12-17 19:38:31,-9.1667,-60.6333,78.76,95,100,2.33
334,Vila Velha,BR,2021-12-17 19:35:32,-20.3297,-40.2925,82.35,83,20,1.01
335,Kimbe,PG,2021-12-17 19:38:32,-5.5502,150.1429,76.78,94,82,3.0
336,Hovd,MN,2021-12-17 19:38:32,48.0056,91.6419,9.16,69,100,4.85
337,San Vicente,AR,2021-12-17 19:38:32,-26.6167,-54.1333,95.16,19,1,7.83
338,Saquena,PE,2021-12-17 19:38:32,-4.6667,-73.5167,87.28,69,94,0.96
339,Praia,CV,2021-12-17 19:38:33,14.9215,-23.5087,75.74,73,75,12.66
340,Umm Kaddadah,SD,2021-12-17 19:38:33,13.6017,26.6876,65.23,27,91,15.12
341,Vredendal,ZA,2021-12-17 19:38:33,-31.6683,18.5012,78.22,22,6,10.89
342,Goderich,CA,2021-12-17 19:35:48,43.7501,-81.7165,34.92,69,63,10.36
343,Arraial Do Cabo,BR,2021-12-17 19:38:34,-22.9661,-42.0278,75.16,88,75,2.3
344,Tazovskiy,RU,2021-12-17 19:38:34,67.4667,78.7,-34.92,99,52,5.14
345,Allanton,GB,2021-12-17 19:38:34,55.7833,-2.2167,38.88,89,6,2.48
346,Trat,TH,2021-12-17 19:38:35,12.5,102.5,76.98,75,100,8.08
347,Sault Sainte Marie,CA,2021-12-17 19:36:47,46.5168,-84.3333,28.69,63,90,12.66
348,Ahipara,NZ,2021-12-17 19:38:35,-35.1667,173.1667,66.27,63,32,11.36
349,Faya,SA,2021-12-17 19:38:36,18.3851,42.4509,57.31,65,5,2.93
350,Vaitape,PF,2021-12-17 19:38:36,-16.5167,-151.75,81.14,72,33,13.91
351,Bambari,CF,2021-12-17 19:38:36,5.768,20.6757,81.77,26,91,2.62
352,Ayagoz,KZ,2021-12-17 19:38:36,47.9714,80.4392,4.32,83,88,2.75
353,Viedma,AR,2021-12-17 19:38:37,-40.8135,-62.9967,84.4,34,83,22.28
354,Ugoofaaru,MV,2021-12-17 19:38:37,5.6667,73.0,81.84,73,17,7.25
355,San Pedro De Ycuamandiyu,PY,2021-12-17 19:38:38,-24.0917,-57.0764,102.87,20,0,9.24
356,Nehe,CN,2021-12-17 19:38:38,48.4833,124.8333,-17.34,94,13,2.77
357,Namibe,AO,2021-12-17 19:38:38,-15.1961,12.1522,68.07,74,3,5.88
358,Kyzyl,RU,2021-12-17 19:38:39,51.7,94.45,4.19,93,100,0.78
359,Sartana,UA,2021-12-17 19:38:39,47.1744,37.6927,31.86,100,100,6.02
360,Rudbar,AF,2021-12-17 19:38:39,30.15,62.6,45.48,21,43,1.07
361,Puerto Ayacucho,VE,2021-12-17 19:38:40,5.6639,-67.6236,87.71,60,100,3.98
362,Palestina,PS,2021-12-17 19:38:40,31.9216,35.2033,46.94,93,8,14.16
363,Egvekinot,RU,2021-12-17 19:38:41,66.3167,-179.1667,-18.81,89,58,14.14
364,Seoni Malwa,IN,2021-12-17 19:38:41,22.45,77.4667,60.51,63,0,7.96
365,Sungaipenuh,ID,2021-12-17 19:38:42,-2.0833,101.3833,64.69,99,100,2.59
366,Tiarei,PF,2021-12-17 19:38:42,-17.5333,-149.3333,84.0,66,21,14.76
367,Xai-Xai,MZ,2021-12-17 19:38:42,-25.0519,33.6442,71.92,62,100,21.32
368,Killybegs,IE,2021-12-17 19:38:43,54.6333,-8.45,42.46,92,9,7.14
369,Hami,CN,2021-12-17 19:38:43,42.8,93.45,23.52,56,0,2.75
370,Varadero,CU,2021-12-17 19:38:43,23.1536,-81.2514,84.96,73,97,19.66
371,Voyvozh,RU,2021-12-17 19:38:44,62.892,54.9635,9.01,94,100,6.49
372,Lazaro Cardenas,MX,2021-12-17 19:38:14,17.9583,-102.2,83.32,64,100,8.39
373,Dzerzhinsk,RU,2021-12-17 19:39:44,56.2389,43.4631,30.02,100,90,4.47
374,Derzhavinsk,KZ,2021-12-17 19:39:44,51.1,66.3167,26.69,95,100,11.59
375,Ballina,AU,2021-12-17 19:39:45,-28.8667,153.5667,64.78,100,83,0.0
376,La Ronge,CA,2021-12-17 19:39:45,55.1001,-105.2842,-3.75,71,75,3.44
377,Zhaotong,CN,2021-12-17 19:39:46,27.3167,103.7167,31.93,96,100,6.89
378,Natchitoches,US,2021-12-17 19:39:46,31.7668,-93.1335,77.85,65,40,11.5
379,Lagoa,PT,2021-12-17 19:39:47,39.05,-27.9833,58.42,55,100,15.1
380,Atar,MR,2021-12-17 19:39:47,20.5169,-13.0499,75.6,29,11,2.39
381,Aurora,US,2021-12-17 19:34:54,39.7294,-104.8319,46.24,26,20,5.01
382,Karratha,AU,2021-12-17 19:39:47,-20.7377,116.8463,81.66,45,7,12.88
383,Flinders,AU,2021-12-17 19:39:48,-34.5833,150.8552,67.17,88,100,8.59
384,San Rafael Del Sur,NI,2021-12-17 19:39:24,11.8485,-86.4384,88.77,49,73,13.33
385,Temir,KZ,2021-12-17 19:39:48,49.1414,57.13,22.33,94,97,5.1
386,Coquimbo,CL,2021-12-17 19:39:48,-29.9533,-71.3436,67.73,63,20,16.11
